Disc Number,Track,Title,Artist,Disc Title
1,1,Baa Baa Black Sheep,Children's,Karaoke Party Kids Vol. 1
1,2,Do Your Ears Hang Low,Children's,Karaoke Party Kids Vol. 1
1,3,Oh Susanna,Children's,Karaoke Party Kids Vol. 1
1,4,Row Row Row Your Boat,Children's,Karaoke Party Kids Vol. 1
1,5,She'll Be Coming Around the Mountain When She Comes,Children's,Karaoke Party Kids Vol. 1
1,6,This Old Man,Children's,Karaoke Party Kids Vol. 1
1,7,Apples And Bananas,Children's,Karaoke Party Kids Vol. 1
1,8,"Head and Shoulders, Knees and Toes...ish",Children's,Karaoke Party Kids Vol. 1
1,9,Old MacDonald,Children's,Karaoke Party Kids Vol. 1
1,10,Polly Wolly Doodle,Children's,Karaoke Party Kids Vol. 1
1,11,Six Little Ducks,Children's,Karaoke Party Kids Vol. 1
1,12,Skip to My Loo,Children's,Karaoke Party Kids Vol. 1
1,13,The Bear Went Over the Mountain,Children's,Karaoke Party Kids Vol. 1
1,14,The Grand Old Duke of York,Children's,Karaoke Party Kids Vol. 1
1,15,Little Fishies Song,Children's,Karaoke Party Kids Vol. 1
1,16,Hot Cross Buns,Children's,Karaoke Party Kids Vol. 1
1,17,Michael Finigan,Children's,Karaoke Party Kids Vol. 1
1,18,Rain Rain Go Away,Children's,Karaoke Party Kids Vol. 1
1,19,There Were Ten in the Bed,Children's,Karaoke Party Kids Vol. 1
1,20,Shoo Fly,Children's,Karaoke Party Kids Vol. 1
1,21,Once An Austrian Went Yodeling,Children's,Karaoke Party Kids Vol. 1
1,22,Down by the Bay,Children's,Karaoke Party Kids Vol. 1
1,23,I'm an Acorn Small and Round,Children's,Karaoke Party Kids Vol. 1
1,24,On Top of My Pizza,Children's,Karaoke Party Kids Vol. 1
1,25,Sing a Song of Sixpence,Children's,Karaoke Party Kids Vol. 1
1,26,Baa Baa Black Sheep (with vocals),Children's,Karaoke Party Kids Vol. 1
1,27,Do Your Ears Hang Low (with vocals),Children's,Karaoke Party Kids Vol. 1
1,28,Oh Susanna (with vocals),Children's,Karaoke Party Kids Vol. 1
1,29,Row Row Row Your Boat (with vocals),Children's,Karaoke Party Kids Vol. 1
1,30,She'll Be Coming Around the Mountain When She Comes (with vocals),Children's,Karaoke Party Kids Vol. 1
1,31,This Old Man (with vocals),Children's,Karaoke Party Kids Vol. 1
1,32,Apples And Bananas (with vocals),Children's,Karaoke Party Kids Vol. 1
1,33,"Head and Shoulders, Knees and Toes...ish (with vocals)",Children's,Karaoke Party Kids Vol. 1
1,34,Old MacDonald (with vocals),Children's,Karaoke Party Kids Vol. 1
1,35,Polly Wolly Doodle (with vocals),Children's,Karaoke Party Kids Vol. 1
1,36,Six Little Ducks (with vocals),Children's,Karaoke Party Kids Vol. 1
1,37,Skip to My Loo (with vocals),Children's,Karaoke Party Kids Vol. 1
1,38,The Bear Went Over the Mountain (with vocals),Children's,Karaoke Party Kids Vol. 1
1,39,The Grand Old Duke of York (with vocals),Children's,Karaoke Party Kids Vol. 1
1,40,Little Fishies Song (with vocals),Children's,Karaoke Party Kids Vol. 1
1,41,Hot Cross Buns (with vocals),Children's,Karaoke Party Kids Vol. 1
1,42,Michael Finigan (with vocals),Children's,Karaoke Party Kids Vol. 1
1,43,Rain Rain Go Away (with vocals),Children's,Karaoke Party Kids Vol. 1
1,44,There Were Ten in the Bed (with vocals),Children's,Karaoke Party Kids Vol. 1
1,45,Shoo Fly (with vocals),Children's,Karaoke Party Kids Vol. 1
1,46,Once An Austrian Went Yodeling (with vocals),Children's,Karaoke Party Kids Vol. 1
1,47,Down by the Bay (with vocals),Children's,Karaoke Party Kids Vol. 1
1,48,I'm an Acorn Small and Round (with vocals),Children's,Karaoke Party Kids Vol. 1
1,49,On Top of My Pizza (with vocals),Children's,Karaoke Party Kids Vol. 1
1,50,Sing a Song of Sixpence (with vocals),Children's,Karaoke Party Kids Vol. 1
2,1,B-I-N-G-O,Children's,Karaoke Party Kids Vol. 2
2,2,"Boom Boom, Ain't it Great to Be Crazy",Children's,Karaoke Party Kids Vol. 2
2,3,London Bridge is Falling Down,Children's,Karaoke Party Kids Vol. 2
2,4,Pop Goes the Weasel,Children's,Karaoke Party Kids Vol. 2
2,5,Take Me Out to the Ball Game,Children's,Karaoke Party Kids Vol. 2
2,6,The Ants Go Marching,Children's,Karaoke Party Kids Vol. 2
2,7,Farmer in the Dell,Children's,Karaoke Party Kids Vol. 2
2,8,There's a Hole in My Bucket,Children's,Karaoke Party Kids Vol. 2
2,9,I've Been Workin' on the Railroad,Children's,Karaoke Party Kids Vol. 2
2,10,Itsy Bitsy Spider,Children's,Karaoke Party Kids Vol. 2
2,11,There's a Hole in the Bottom of the Sea,Children's,Karaoke Party Kids Vol. 2
2,12,Twinkle Twinkle Little Star,Children's,Karaoke Party Kids Vol. 2
2,13,Yankee Doodle,Children's,Karaoke Party Kids Vol. 2
2,14,People on the Bus,Children's,Karaoke Party Kids Vol. 2
2,15,Polly Put the Kettle On,Children's,Karaoke Party Kids Vol. 2
2,16,Skidamarink,Children's,Karaoke Party Kids Vol. 2
2,17,Hey Diddle Diddle,Children's,Karaoke Party Kids Vol. 2
2,18,Green Grass Grows All Around,Children's,Karaoke Party Kids Vol. 2
2,19,Camptown Races,Children's,Karaoke Party Kids Vol. 2
